                                                           0  :  1 ( 2
                                                  background  :  the GREEN_ECONOMY has long been important in PUBLIC_DISCO…
                                                  background  :  SCHISTOSOMIASIS was severely prevalent in YUNNAN_PROVINCE…
                                                  background  :  the SMARTIFICATION of SUPPLY_CHAINS , which enables organ…
                                                  background  :  two WAY_REFERRALS between HOSPITALS and COMMUNITY_HEALTHC…
                                                  background  :  the HEALTH_SYSTEM ( HS ) is characterized by its COMPLEXI…
                                                  background  :  based_on the CHINESE_MODEL of MEDICAL_ELDERLY_CARE_INTEGR…
                                                  background  :  this_research_aims to_develop_a NOVEL_METHODOLOGY and pro…
                                                  background  :  INFECTIOUS_AND_ENDEMIC_DISEASES are a serious PUBLIC_HEAL…
                                                  background  :  after receiving the MANAGEMENT_OBJECTIVES issued by the S…
                                                  background  :  DEPLOYMENT of MODERN_ASSISTIVE_TECHNOLOGIES is_one_of_the…
                                                  background  :  HOOKWORM_DISEASE remains a GLOBAL_HEALTH_ISSUE
                                                  background  :  CHINA is currently at a TURNING_POINT as its total POPULA…
                                                  background  :  SUSTAINABLE_SUPPLY_CHAIN_MANAGEMENT encompasses the strat…
                                                  background  :  PERU_PROGRESS in reducing STUNTING has stagnated since 20…
                                                  background  :  JUTE , recognized as the GOLDEN_FIBER of BANGLADESH , pro…
                                                  background  :  WORKPLACE_STRESS is a COMPLEX_PHENOMENON that may often b…
                                                  background  :  in the event of a CRISIS and EPIDEMIC of INFECTIOUS_DISEA…
                                                  background  :  DOGS are important RESERVOIRS of RABIES , a ZOONOTIC_VIRA…
                                                  background  :  MAKING a SMART_AND_DIGITAL_SUPPLY_CHAIN has always been a…
                                                      method  :  the basic data_was_collected from sep
                                                      method  :  it was constructed using VENSIM , a SYSTEM_DYNAMICS_MODEL…
                                                      method  :  a SYSTEM_DYNAMICS_MODEL was developed using the ITHINKTM_…
                                             research method  :  this is applied RESEARCH that is_conducted using the SYST…
                                                significance  :  the MODEL is flexible , and other RUBBER_PRODUCING_COUNTR…
                                  conclusions / significance  :  the_results_demonstrated that ANNUAL_MASS_VACCINATION_CAM…
  …CAL_SCIENCES_RESEARCH_COUNCIL ( BBSRC ) ( GRANT_REFERENCE  :  bb / t009004/1 )
                         specific uses of this MODEL include  :  INTERACTIVE_RESEARCH_PLANNING_TOOLS and DECISION_SUPPORT…
                              KEY_DECISION_VARIABLES include  :  well DISTRIBUTION and PUMPING_RATES , IMPERVIOUS_COVER ,…
                  objective : the_study s OBJECTIVES include  :  1 ) to use the DEVELOPED_RUBBER_PRODUCTION_MODEL to quant…
                                   the REASON is very SIMPLE  :  the DESIGN and IMPLEMENTATION of the_process_of SERVICE_D…
                                  the INDICATORS studied are  :  TRANSPORTATION_COSTS , total TIME of TRANSPORT , LOSSES o…
                             the PRIMARY_MODEL_VARIABLES are  :  ROCK_POWDER_PARTICLE_SIZE_DISTRIBUTION , SOIL_PH , SOIL_T…
                                            these LEVELS are  :  i ZY_MODEL and determining the MEMBERSHIP_DEGREES of the…
                                  the other TWO_PROGRAMS are  :  LINPRO , a LINEAR_PROGRAMMING_OPTIMIZATION_TOOL
                                         the_conclusions are  :  SD_MOP_SCHEME is better than SD_SCHEME of a SINGLE_OBJECTIVE
                                    the PLANNED_CONTENTS are  :  stating the various PSYCHOLOGICAL_DISORDERS , mapping the…
  …DYNAMICS_MODELING is supported with MATHEMATICAL_SOFTWARE  :  maple , MATHCAD , MAXIMA , ANYLOGIC , VENSIM , ITHINK ( C…
  …one_of_the_most known system DYNAMICS_COMMERCIAL_SOFTWARE  :  POWERSIM_STUDIOTM , because of its FLEXIBILITY and COMPLE…
                                SUBSYSTEMS of the MODEL were  :  PATIENT_STOCKS_AND_FLOWS , MEDICATION_COST , TREATMENT_CO…
                       the PARAMETERS used_in the MODEL were  :  NUMBER of PEOPLE covered by a LOCAL_ORAL_HEALTH_TEAM = 4,000
  …YSTEM_DYNAMICS as a MODELING_TECHNIQUE ( OPERATIONAL_BASE  :  vensimdss )
  …RESOLUTION of a very SIMPLE_DYNAMIC_RELIABILITY_TEST_CASE  :  one of the TOOLS is_based_on kb3 , a TOOL initially desig…
                                                     purpose  :  although KNOWLEDGE_TRANSFER in the context of PROJECTS an…
                                                     purpose  :  in this_study a SYSTEM_DYNAMICS_METHODOLOGY was used to_i…
                                                     purpose  :  this_paper_aims_to SIMULATE_VITAL_CORRECTIVE_ACTIONS ( CA…
                                                     purpose  :  the_paper_seeks to propose the_concept_of SUSTAINABLE_ENT…
                                                     purpose  :  the_purpose_of_this_paper_is_to_investigate the DYNAMICS…
                                                     purpose  :  this_paper_proposes an EVALUATION_MODEL for PREFABRICATED…
                                                     purpose  :  GROUP_MODEL_BUILDING ( GMB ) is a QUALITATIVE_METHOD that…
                                                     purpose  :  the_purpose_of_this_study_was_to_develop a SYSTEM_DYNAMIC…
                                                     purpose  :  the_purpose_of_this_paper_is_to build a SYSTEM_DYNAMICS_M…
                                                     purpose  :  the_paper_aims_to analyze the POSTHARVEST_SUPPLY_CHAIN (…
                                                     purpose  :  the_purpose_of_this_paper_is_to propose a new MODEL for s…
                                                     purpose  :  a PLETHORA of STUDIES focused on the because and SOLUTION…
                                                     purpose  :  the_question_of_resource_scarcity_and_emerging_pressure o…
                                                     purpose  :  COMMERCIAL_BANKS face several RISKS , including CREDIT ,…
                                                     purpose  :  the_purpose_of_this_study_was_to_examine the PROBLEMS and…
                                                     purpose  :  we_attempted_to propose an_approach_to SIMULATE the DYNAM…
                                                     purpose  :  this_study used a SYSTEM_DYNAMICS_METHODOLOGY to_identify…
                                                     purpose  :  as CLASSICAL_HEALTH_TECHNOLOGY_ASSESSMENT_MODELS fail to…
                                                     purpose  :  the_purpose_of_this_paper_is_to propose a CONCEPTUAL_FRAM…
                                                     purpose  :  the POOR_CAPACITY of PREFABRICATED_CONSTRUCTION_COST_ESTI…
                                                     purpose  :  the_purpose_of_this_paper_is_to understand the_effect_of…
                                                     purpose  :  despite the ADVANTAGES that the VOFI_APPROACH offers comp…
                                                     purpose  :  the_purpose_of_this_paper_is_to analyze the_effect_of BAT…
                                                     purpose  :  this_paper_aims_to present a DYNAMIC_MODEL based_on CASUA…
                                                     purpose  :  the OWNERS of MEGA_PROJECTS typically assemble multiple A…
                                                     purpose  :  SUSTAINABLE_DEVELOPMENT is the MANAGEMENT and CONSERVATIO…
                                                     purpose  :  this_study_aims_to scrutiny the_performance_of the PETROC…
                                                     purpose  :  this_paper is committed to DESIGN a LOGISTICS_INDUSTRY_DE…
  …2_YEARS_OLD ) , during the DEVELOPMENT_PHASE of the MYUSE  :  a CONTEXTUAL_BEHAVIORAL_CHANGE INTERVENTION for HARM_REDU…
                                         originality / value  :  this_study INNOVATION would be the DYNAMIC_ANALYSIS of IN…
                                         originality / value  :  POSTHARVEST_LOSSES incurred for HORTICULTURAL_CROPS like…
                                         originality / value  :  the DYNAMIC_CAPABILITIES_VIEW ( DCV ) has emerged as an I…
                                         originality / value  :  the_present_study is a COMBINATION of BANK_BUSINESS_MANAG…
                                         originality / value  :  this_paper quantifies INDIRECT_INFLUENCING_FACTORS and cl…
                                         originality / value  :  compared with the PREVIOUS_RESEARCH , this_paper analyzes…
                                         originality / value  :  this_study_proposes a CONCEPTUAL_MODEL for FACTORS affect…
                                         originality / value  :  PREVIOUS_SIMILAR_STUDIES have used CONTROL_THEORETIC_TECH…
                                         originality / value  :  PREVIOUS_SIMILAR_STUDIES have used CONTROL_THEORETIC_TECH…
                                         originality / value  :  this_study contributes to KNOWLEDGE_MANAGEMENT_AND_PROJEC…
                                         originality / value  :  researches of_this_paper are aiming at HANDLING_LOGISTICS…
                                         originality / value  :  this_study_presents a SYSTEMIC_APPROACH to DEAL with UNCE…
                                         originality / value  :  the_integration_of the VOFI_CONCEPT into an SD_MODEL help…
                                         originality / value  :  this_study_develops a HOLISTIC_SYSTEM_DYNAMICS_MODEL to r…
                                         originality / value  :  the HYBRID_APPROACH shows RESEARCHERS that PERFORMANCE of…
                                         originality / value  :  the_paper_shows how SYSTEM_DYNAMICS_SIMULATION_APPROACH c…
                                         originality / value  :  the_paper IMPLEMENTS_SYSTEM_DYNAMICS_CONCEPTS of SUSTAINA…
                                         originality / value  :  describe TNE because and EFFECT_RELATIONSHIP_MODEL based_…
                                         originality / value  :  this_paper_contributes to_analyze and combine the_idea_of…
                                         originality / value  :  the ORIGINALITY of the_work_is_based_on the UNPRECEDENTED…
                                         originality / value  :  in almost all LIBRARY_MODELS for PATRON_SATISFACTION_CALC…
                                         originality / value  :  a systemic , QUANTITATIVE_AND_QUALITATIVE_ANALYSIS of COS…
                                         originality / value  :  this_paper not only shows that the SYSTEM_DYNAMIC_APPROAC…
                                         originality / value  :  at present , no research_on the INTERNAL_MECHANISM of KNO…
                                                   objective  :  to_describe the_process_of a DEVELOPED_SYSTEM_DYNAMICS_MO…
                                                   objective  :  the_study_aims_to_investigate the_impact_of PATIENT_CENTR…
                                                   objective  :  to_investigate the DYNAMIC_COMPLEXITY of the COMMUNITY_BA…
                                                   objective  :  to FORECAST the ANNUAL_SERVICE_VOLUME and COMMUNITY_INPUT…
                                                   objective  :  to_explore the PATTERN and TREND of the FUTURE_DEVELOPMEN…
                                                   objective  :  the_aim_of_the_paper_is checking the HYPOTHESIS on the LI…
                                                   objective  :  the_objective_of_the_paper_is_to investigate the_influenc…
  a RANGE of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  a RANGE of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  a RANGE of ILLUSTRATIVE_SCENARIOS are provided , including  :  BUSINESS_AS_USUAL
  …TION than with the BUSINESS_AS_USUAL_SCENARIO , including  :  an 11 % greater DECLINE in ADULT_CURRENT_SMOKING_PREVALEN…
                                                     meaning  :  the_research RESULTS and RECOMMENDATIONS will provide REF…
  …can be carried out with a MODERATE_STRATEGY by DEVELOPING  :  1 ) PATTERN of good RELATIONSHIPS among the ACTORS , 2 )…
                                                     setting  :  the MODEL is a coupled inputoutput / SYSTEM_DYNAMICS_MODEL
  …_DYNAMICS_APPROACH outlined by MAANI and CAVANA involving  :  PROBLEM_STRUCTURING , CAUSAL_LOOP_MODELING [ SYSTEMS_THIN…
                             design / methodology / approach  :  the MODEL uses the system DYNAMICS_AND_CONTROL_THEORETIC_…
                             design / methodology / approach  :  first , this_paper_proposes a CONCEPTUAL_MODEL for KNOWLE…
                             design / methodology / approach  :  the MODEL uses the system DYNAMICS_AND_CONTROL_THEORETIC_…
                             design / methodology / approach  :  by applying a SYSTEM_DYNAMICS_METHODOLOGY , a SYSTEMIC_MO…
                             design / methodology / approach  :  a case study_was_carried_out in a PUBLIC_HOSPITAL special…
                             design / methodology / approach  :  by combining two CONCEPTS of the INNOVATION_SYSTEMS , the…
                             design / methodology / approach  :  based_on the CORE_CHARACTERISTIC_FACTORS of BLOCKCHAIN_TE…
                             design / methodology / approach  :  we_present a PAPER with SYSTEM_DYNAMICS_METHODOLOGY , whi…
                             design / methodology / approach  :  the_paper_has leveraged the SYSTEMS_DYNAMIC_PARADIGM to C…
                             design / methodology / approach  :  this_paper is written based_on the_studies_and_observatio…
                             design / methodology / approach  :  the DYNAMIC_VOFI_MODEL is developed through SYSTEM_DYNAMI…
                             design / methodology / approach  :  the METHODOLOGY for this_research_is DESCRIPTIVE_AND_EXPR…
                             design / methodology / approach  :  SYSTEM_DYNAMICS is the KEY_APPROACH which includes CAUSAL…
                             design / methodology / approach  :  SYSTEM_DYNAMICS based SIMULATION of four SCENARIOS depict…
                             design / methodology / approach  :  this_study_uses SYSTEM_DYNAMICS ( SD ) as the CENTRAL_MOD…
                             design / methodology / approach  :  based_on the LITERATURE_REVIEW , INVESTIGATION and INTERV…
                             design / methodology / approach  :  SYSTEM_DYNAMICS is applied to SIMULATE and analyze the CO…
                             design / methodology / approach  :  to achieve the MATHEMATICAL_EQUATIONS and VALUES of MODEL…
                             design / methodology / approach  :  in_order_to achieve the_objective , it makes a SYSTEM_ANA…
                             design / methodology / approach  :  to_study_the most important FACTORS on AGILITY and ALIGNM…
                             design / methodology / approach  :  this_study used VENSIM_PLE_SOFTWARE to establish a SYSTEM…
                             design / methodology / approach  :  SD_MODELING analyzes all the FACTORS that compose the IE…
                             design / methodology / approach  :  a STOCK_AND_FLOW_DIAGRAM has been developed to SIMULATE_S…
  …n POND_WATER_DEPTH at RECOMMENDED_DEPTHS for raising FISH  :  FISH_STOCKING ( 1 m ) , OPERATION of the POND ( 1
   …37 % to 53 % ) and reduced CVD_EVENTS_RATES by 20 % ( UI  :  31 % to 8 % )
   …33 % to 47 % ) and reduced CVD_EVENTS_RATES by 19 % ( UI  :  29 % to 6 % ) at 15_YEARS
  …% to 53 % ) and a 22 % REDUCTION in CVD_EVENTS_RATES ( UI  :  32 % to 10 % ) , showing LONG_TERM impacts of PREVENTION
                                                        goal  :  this_paper_analyzes the FACTORS composing INDUSTRIAL_ESTA…
                                                        goal  :  the_main_objective_of_this_study_is_to analyze the_behavi…
  …STRATEGIES to CONTROL_CARIES were considered in the MODEL  :  the_application_of FLUORIDE_VARNISH on TEETH presenting W…
                                                         aim  :  to_study to MODEL_FUTURE_CLINICAL_DENTAL_WORKFORCE_SCENAR…
                                                         aim  :  the_purpose with this_study_was to CONSTRUCT a REGIONAL_I…
                                                         aim  :  to_demonstrate based_on a SCHIZOPHRENIA_CASE_STUDY_MODEL…
                            SECONDARY_DATA were sourced from  :  a ) NATIONAL_CONTROL_CENTER ( NCC )
                             the_current_research focuses on  :  how to coordinate the_relationship_between ECONOMIC_DEVEL…
                    new HYDROLOGICAL_INSIGHTS for the REGION  :  the COUPLED_MODEL captures both SEASONAL_VARIABILITY and…
                                                study region  :  the KONYA_CLOSED_BASIN , a 50,000 KM2_SEMI_ARID AGRICULTU…
        two VERSIONS of gttmdyn preceded the DYNAMIC_VERSION  :  a BASIC_VERSION , GTTMBAS programmed with EXCEL , with LI…
                                                  discussion  :  PROBLEMS with INFECTIOUS_AND_ENDEMIC_DISEASE_PREVENTION a…
                                                  discussion  :  comparing DATA from EMPIRICAL_AND_MODEL_SIMULATION shows…
                                                  discussion  :  currently , SD is been used_in WAITING_LIST_ANALYSIS , SO…
                                      results and discussion  :  the_results_of the BEHAVIORAL_REPRODUCTION_TEST indicated…
                                                  conclusion  :  it is anticipated that the_results_of_this STUDY could of…
                                                  conclusion  :  by using GMB , we have identified KEY_FACTORS in the MANA…
                                                  conclusion  :  with respect to the ONGOING_DEMOGRAPHIC_TRANSITION , the_…
                                                  conclusion  :  although OUTCOME_EXPERIENCES are resistant to CHANGE , th…
                                                  conclusion  :  considering the_results_of_this SIMULATION_STUDY , CHANGE…
                                                  conclusion  :  CLINICAL_OUTCOMES are pivotal in shaping DRUG_PRICING , i…
                                                  conclusion  :  using SYSTEM_DYNAMICS to_explore the DYNAMIC_COMPLEXITY o…
                                                  conclusion  :  these RESULTS of STOCK_AND_FLOW_DIAGRAM_MODELING in ADOLE…
                                                  conclusion  :  based_on the SYSTEM_DYNAMICS_MODEL , HYPERTENSION_MANAGEM…
                                                  conclusion  :  the KEYS to DECREASE the MORTALITY of MCIS were SHORTENIN…
                                                  conclusion  :  results_show_that IDENTIFICATION of a PROPER_MODEL enable…
                                                  conclusion  :  the EFFICIENCY of the UTILIZATION_NEEDS to be improved
                                                  conclusion  :  GOVERNMENT_POLICIES have played an_important_role_in prom…
                                                  conclusion  :  the_number_of PEOPLE receiving DIAGNOSIS and TREATMENT ,…
                                                  conclusion  :  KENYA as a COUNTRY should consider ADOPTION of SECONDARY…
                                                  conclusion  :  while there_is_a COMPLEX_RELATIONSHIP between LAND_TRANSP…
                                                  conclusion  :  the_findings of this MODEL demonstrate the short TERM_REQ…
                                                  conclusion  :  among the various SCENARIOS considered , namely increasin…
                                                  conclusion  :  SDM_METHODOLOGY offers a UNIQUE_PERSPECTIVE for RESEARCHE…
                                                  conclusion  :  the SD_MODELS allow the RESEARCHERS to_evaluate_the EFFIC…
                                                  conclusion  :  this_study_will provide PROPER_DIRECTION for new NURSE_OR…
                                                  conclusion  :  the SYSTEM_DYNAMICS_MODEL constructed in this_study can b…
                                                  conclusion  :  the MODEL provides highly ACCURATE_FORECASTS of various M…
               this SECTION_DETAILS two AREAS of APPLICATION  :  FLOOD_EVACUATION_SIMULATION , and DISASTER_RISK_ASSESSMENT
                            limitations of the investigation  :  the SD_MODEL used is still qualitatve ( up to the CLD_STA…
                            limitations of the investigation  :  the PROCEEDINGS and TIMES related to the MEDICAL_STAFF ar…
       we have used a new STUDY_APPROACH based_on SIMULATION  :  using a SOFTWARE ( POWERSIM ) , we have developed a MODEL…
  …EL takes into ACCOUNT the following RATES and INFORMATION  :  RATE of POPULATION natural increase ( BIRTHS and DEATHS )…
            the following paradigms were under CONSIDERATION  :  DISCRETE_EVENT , AGENT_BASED , and SYSTEM_DYNAMICS
                                              interpretation  :  TRANSITION away from POLICY_LANDSCAPES that FOCUS on SING…
  …BER and PANIC_STATE during a large SCALE_GROUP_EVACUATION  :  a large BEGINNING_POPULATION will result in a RAPID_REDUC…
  …e SYSTEMS are dealt with at various SCALES of OBSERVATION  :  from LIVESTOCK_ENTERPRISES or CROP_PLOTS to whole FARM_SY…
                                                introduction  :  the_integration_of new HEALTHCARE_SERVICES based_on ICT_S…
                                                introduction  :  this PRELIMINARY_ASSESSMENT of a GREY_BOX_MODEL , was pre…
                                                introduction  :  LAND_TRANSPORTATION encompasses the MOVEMENT of PEOPLE an…
                                                introduction  :  AFFORDABLE_HOUSING in CHINA_REFERS to HOUSING with SOCIAL…
                                                introduction  :  ANIMAL_PRODUCTS are the main SOURCE_OF_ENERGY and PROTEIN…
                                                contribution  :  the MODEL has great POTENTIAL for further use in the agri…
  …PRINCIPLES of SUSTAINABILITY and the ACTION_PLANS_CONCERN  :  better ACCESSIBILITY_CONDITIONS for ALTERNATIVE_MEANS of…
                                         the_paper_has shown  :  DYNAMIC_AND_STATIC_REGIME of WORK , MATHEMATIC_MODEL of t…
  …NARIO , LOW_CARBON_SCENARIO and ULTRA_LOW_CARBON_SCENARIO  :  and based_on 3_DIFFERENT_SCENARIOS , the CARBON_EMISSIONS…
                     the OBJECTIVES of_this_research were to  :  1 ) build a DYNAMIC_MODEL of an AHNC_BEEF_PRODUCTION_SYST…
                                       CLINICAL_TRIAL_NUMBER  :  not applicable
  …IALS_CORRUPTION_WILLINGNESS are as in the following ORDER  :  OFFICIAL_CULTURE , VILLAGE_OFFICIALS thought , and PREVEN…
                                  the_author ( s ) publisher  :  razi university
  …ICIES limiting FISHING_FLEETS that may be operated ( FAIR  :  5000_MOTORIZED_VESSELS and 20000_OUTBOARD_MOTORIZED_VESSELS
  …DEL_HIGHLIGHTS four FACTORS that affect PURCHASE_BEHAVIOR  :  PRICE , SAFETY_IMPRESSION , SERVICE_QUALITY , PUNCTUALITY…
         for this_study , we define TRUCK_DRIVER_SHORTAGE as  :  the SHORTFALL in the MARKET when the QUANTITY of TRUCK_DR…
  …, consisting of the KEY_PARAMETERS of the MODEL , such as  :  SALES , CUSTOMERS , ORDERS , INCOME from additional SERVICES
  …ed UUR_INTERACTIONS to have the following CHARACTERISTICS  :  SPATIOTEMPORAL_DYNAMICS
                                                     methods  :  a CROSS sectional study_was_conducted using STRATIFIED_SA…
                                                     methods  :  this is a DEVELOPMENT applied STUDY to_provide_a MODEL us…
                                                     methods  :  we selected ADULTS who had INGUINAL_HERNIA_SURGERY at BEI…
                                                     methods  :  we constructed a SYSTEM_DYNAMICS_MODEL to ADDRESS the_pro…
                                                     methods  :  in this_study , the EFFICIENCY of the HEALTHCARE_SUPPLY_C…
                                                     methods  :  STRUCTURAL_ANALYSIS and PARAMETER_ESTIMATION were_conduct…
                                                     methods  :  this is a QUANTITATIVE_STUDY in_terms_of RESEARCH_OBJECTI…
                                                     methods  :  using the_method_of SYSTEM_DYNAMICS , this_paper_establis…
                                                     methods  :  this_study extracted the important AND_INFLUENTIAL_VARIAB…
                                                     methods  :  FACTORS affecting CV were identified by reviewing a THEOR…
                                                     methods  :  a SIMULATION_MODEL was created using the SYSTEM_DYNAMICS_…
                                                     methods  :  three COUNTRIES were involved in the REALITY_PROJECT and…
                                                     methods  :  the_work presented in_this_paper is mainly based_on the L…
                                                     methods  :  this METHOD involves two STAGE_KINETICS of the BIOGAS_PRO…
                                                     methods  :  based_on existing LITERATURE and OFFICIAL_DATA , combined…
                                                     methods  :  this_study_has attempted to_investigate SATISFACTION acco…
                                                     methods  :  ERYUAN_COUNTY of YUNNAN_PROVINCE was chosen as the_study…
                                                     methods  :  using the SPECIFIC_VENSIM_DSS and VENAPP_SOFTWARE_TOOLS ,…
                                                     methods  :  eight KEY_INFORMANTS with PRIOR_EXPERIENCE in a large STU…
                                                     methods  :  from may TO_AUGUST_2016 , we_collected the HISTORICAL_AND…
                                                     methods  :  this_study_employs a SYSTEM_DYNAMICS_MODELING_APPROACH to…
                                                     methods  :  the GMB was used to_identify the_factors_influencing HYPE…
                                                     methods  :  utilizing SYSTEM_DYNAMICS , this_research CONSTRUCTS a DE…
                                                     methods  :  we_conducted structural , BEHAVIORAL_PATTERNS , and STATI…
                                                     methods  :  this_study_established a SYSTEM_DYNAMICS_MODEL of EMS_MCI…
                                                     methods  :  FENGLIN_STREET_COMMUNITY_HEALTH_CENTER , XUHUI_DISTRICT o…
                                                     methods  :  FACTORS affecting UE were identified through a THEORETICA…
                                                     methods  :  we_developed a SYSTEM_DYNAMICS_MODEL that simulates CHANG…
                                                     methods  :  this_study used the SYSTEM_DYNAMICS_APPROACH and VENSIM_D…
                                                     methods  :  on_the_basis_of the CASUAL_LOOP_DIAGRAM , a MODEL was dev…
                                                     methods  :  the_study_focused_on the PROMOTION of six in one FUNCTION…
                                                     methods  :  we designed a MIXED_METHODS_STUDY in 4_PHASES , consistin…
                                                     methods  :  we_developed two the SYSTEM_DYNAMICS_MODELS using STELLA_…
                                                     methods  :  the MODEL uses DEMOGRAPHIC_PROJECTIONS taken from EUROSTA…
                                       materials and methods  :  in this_study , the_effect_of CHANGES in the IMPORT_TARIF…
                                       materials and methods  :  this_study_assessed the_relationship_between LAND_TRANSPO…
                                       materials and methods  :  an SD_MODEL was constructed using the VENSIM_DSS_PROGRAM
                                       materials and methods  :  a SYSTEM_DYNAMICS_MODEL was developed in VENSIM_SOFTWARE…
                patients and methods : materials and methods  :  for PREDICTION and MODELING of the PANDEMIC_LOCKDOWN_IMPA…
  …LCULATIONS were_carried_out for five AMORTIZATION_METHODS  :  LINEAR
                TESTING of PREVENTION_AND_PROTECTION_METHODS  :  this STAGE consists of assessing the_effectiveness_of PRE…
  …esses the_conference_theme_of INTEGRATED_SYSTEMS_SCIENCES  :  SYSTEMS_THINKING , MODELING and PRACTICE by providing a C…
  …ES in TRANSIT and the ARRIVAL_RATE of EMERGENCY_RESOURCES  :  they are positively correlated with the amount of EMERGEN…
  …TELLA_ARCHITECT and encompassed five INTERCONNECTED_NODES  :  WATER , ENERGY , FOOD , LAND , and POPULATION
  …LS are developed with ITHINK_AND_MATLAB_SOFTWARE_PACKAGES  :  1 ) AIR_TRAFFIC_FLOW_MODEL ( ATFM ) and 2 ) AVIATION_WEAT…
  …] the_development_of TERMINOLOGY usually has three STAGES  :  RESERVE_TERMS , STANDARDIZATION of TERMS and PROMOTION of…
        SYSTEMS_DYNAMICS_MODELS are created from five STAGES  :  PROBLEM_ARTICULATION , FORMULATION of a DYNAMIC_HYPOTHESI…
  …CIES generally presents a CYCLICAL_PROCESS of four STAGES  :  GESTATION , SHOCK , ADJUSTMENT and ADAPTATION , and END
  …REDUCTION_PRACTICES for COLLEGE_STUDENTS ( TARGETED_EDGES  :  MINDFUL_DRUG_USE_DECISION_MAKING , VALUE_BASED_ACTIVITIES…
  …EDGE was_used_to_evaluate three EFFICIENT_ENERGY_POLICIES  :  1 ) BUSINESS_AS_USUAL_SCENARIO , 2 ) new POLICIES_SCENARI…
  …ployed to_assess the_impacts_of the four WATER_STRATEGIES  :  STORAGE , DESALINIZATION , WATER_SAVING and SEWAGE_TREATMENT
  …he_research were identified separately in five CATEGORIES  :  CAUSAL , BACKGROUND , INTERVENTION , STRATEGY and CONSEQU…
  …inst REAL_WORLD_DATA_CASES across five EUROPEAN_COUNTRIES  :  SPAIN , PORTUGAL , ITALY , FRANCE , and HUNGARY , which r…
                  the MODEL included the following VARIABLES  :  NUMBER of CLASSROOMS and TEACHERS available
   …this model_shows INTERRELATION of these result VARIABLES  :  ORGANIZATIONAL_COMMITMENT , JOB_SATISFACTION , JOB_PERFOR…
   …) , the most SIGNIFICANT_FACTORS affecting three MODULES  :  ENVIRONMENT , GOVERNMENT , and CUSTOMER were examined
                              the MODEL includes two MODULES  :  a WATER_SUPPLY_MODULE and a WATER_QUALITY_MODULE
          the SYSTEM_DYNAMICS_MODEL consists of four MODULES  :  the CONVENTIONAL_MOTORCYCLE , the ELECTRIC_MOTORCYCLE , t…
